m_ids,hh_ids,edu_i_enrolled,edu_i_attain,edu_i_attain_yrs
"56134390476100000","KELDK01",0,"Primary (some or complete)",8
"56134390654900000","KELDK01",0,"Secondary (some or complete)",10
"56134392820800000","KELDK01",1,"Primary (some or complete)",3
"56134392826900000","KELDK01",0,"No education",0
"56134389503000000","KELDK02",0,"Primary (some or complete)",8
"56134389772300000","KELDK02",0,"Primary (some or complete)",2
"56134392211100000","KELDK02",1,"Secondary (some or complete)",9
"56134410699600000","KELDK08",0,"Primary (some or complete)",5
"56134410709700000","KELDK08",0,"Primary (some or complete)",8
"56134410715700000","KELDK08",0,"No education",0
"56134329944600000","KELDK09",0,"Secondary (some or complete)",10
"56134330079300000","KELDK09",1,"Nursery/ Kindergarten",5
"56134337157200000","KELDK10",0,"Secondary (some or complete)",10
"65134436228800000","KELDK12",0,"Primary (some or complete)",6
"65134436388200000","KELDK12",0,"Primary (some or complete)",7
"65134436576000000","KELDK12",1,"No education",0
"65134436657100000","KELDK12",0,"No education",0
"56134337440100000","KELDK13",0,"Primary (some or complete)",7
"56134337455200000","KELDK13",1,"Primary (some or complete)",5
"56134337464100000","KELDK13",1,"Primary (some or complete)",3
"56134337480200000","KELDK13",0,"Nursery/ Kindergarten",0
"56134346314800000","KELDK14",0,"Primary (some or complete)",7
"105136582880100000","KELDK14",0,,
"105136582937000000","KELDK14",0,"Secondary (some or complete)",12
"105136946020400000","KELDK14",0,"Secondary (some or complete)",11
"65134433094700000","KELDK15",0,"Primary (some or complete)",6
"65134433107300000","KELDK15",0,"Primary (some or complete)",8
"65134433117500000","KELDK15",0,"Primary (some or complete)",8
"65134433126000000","KELDK15",1,"No education",0
"65134433132000000","KELDK15",0,"No education",0
"65134426405900000","KELDK16",0,"Primary (some or complete)",6
"65134426534400000","KELDK16",0,"Primary (some or complete)",7
"65134426544600000","KELDK16",1,"No education",0
"65134426552800000","KELDK16",0,"No education",0
"65134426561400000","KELDK16",0,"No education",0
"56134329355600000","KELDK17",0,"Primary (some or complete)",8
"56134329365500000","KELDK17",1,"Nursery/ Kindergarten",0
"56134329370700000","KELDK17",1,"Nursery/ Kindergarten",0
"56134329375100000","KELDK17",1,"Nursery/ Kindergarten",0
"56134329382800000","KELDK17",1,"Nursery/ Kindergarten",0
"56134329387200000","KELDK17",1,"Nursery/ Kindergarten",0
"56134329392900000","KELDK17",1,"Nursery/ Kindergarten",0
"56134329400000000","KELDK17",1,"Nursery/ Kindergarten",0
"56134329407000000","KELDK17",1,"Nursery/ Kindergarten",0
"56134328473900000","KELDK18",0,"Secondary (some or complete)",11
"56134328720400000","KELDK18",0,"Primary (some or complete)",6
"56134328845500000","KELDK18",0,"Primary (some or complete)",4
"56134328862400000","KELDK18",1,"Secondary (some or complete)",12
"56134328868100000","KELDK18",1,"Primary (some or complete)",6
"105136574775800000","KELDK18",1,"Secondary (some or complete)",15
"56134388724900000","KELDK19",0,"Primary (some or complete)",8
"56134391399600000","KELDK19",0,"Primary (some or complete)",5
"56134391540900000","KELDK19",1,"Primary (some or complete)",8
"56134391548700000","KELDK19",1,"Primary (some or complete)",4
"56134391555000000","KELDK19",1,"Primary (some or complete)",3
"56134391570800000","KELDK19",1,"No education",0
"105137579465700000","KELDK19",0,"No education",0
"65134442600100000","KELDK20",0,"Primary (some or complete)",7
"65134442822400000","KELDK20",0,"Primary (some or complete)",7
"65134442830700000","KELDK20",1,"Primary (some or complete)",7
"65134442840400000","KELDK20",0,"Primary (some or complete)",3
